Gene pair, Intergene distance, Gene expression score, Class
cotJA-cotJB, -53, -200.78, 1
yesK-yesL, 117, -267.14, 1
lplA-lplB, 57, -163.47, 1
lplB-lplC, 16, -190.30, 1
lplC-lplD, 11, -220.94, 1
lplD-yetF, 85, -193.94, 1
yfmT-yfmS, 16, -182.71, 1
yfmF-yfmE, 15, -180.41, 1
citS-citT, -26, -181.73, 1
citM-yflN, 58, -259.87, 1
yfiI-yfiJ, 126, -414.53, 0
lipB-yfiQ, 191, -249.57, 0
yfiU-yfiV, 113, -265.28, 0
yfhH-yfhI, 145, -312.99, 0
cotY-cotX, 154, -213.83, 0
yjoB-rapA, 147, -380.85, 0
ptsI-splA, 93, -291.13, 0